"sponsor01";"sponsor02";"idboletin";"date"
"008";"082";4140;2006-04-06
"012";"024";4139;2006-04-06
"003";"034";4137;2006-04-06
"022";"041";4133;2006-04-05
"002";"021";4132;2006-04-05
"014";"015";4130;2006-04-04
"007";"010";4124;2006-03-23
"012";"051";4123;2006-03-22
"012";"041";4122;2006-03-22
"012";"041";4121;2006-03-22
"024";"035";4120;2006-03-22
"041";"050";4117;2006-03-22
"002";"021";4116;2006-03-22
"003";"018";4114;2006-03-21
"007";"024";4112;2006-03-15
"016";"023";4111;2006-03-15
"007";"024";4110;2006-03-15
"007";"017";4109;2006-03-15
"016";"021";4142;2006-04-06
"043";"047";4141;2006-04-06
"015";"041";4138;2006-04-06
"011";"017";4125;2006-03-23
"021";"092";4115;2006-03-22
"012";"029";4139;2006-04-06
"003";"071";4137;2006-04-06
"022";"050";4133;2006-04-05
"002";"044";4132;2006-04-05
"014";"026";4130;2006-04-04
"007";"012";4124;2006-03-23
"012";"062";4123;2006-03-22
"012";"051";4122;2006-03-22
"012";"051";4121;2006-03-22
"024";"058";4120;2006-03-22
"041";"058";4117;2006-03-22
"002";"092";4116;2006-03-22
"003";"020";4114;2006-03-21
"007";"041";4112;2006-03-15
"016";"039";4111;2006-03-15
"007";"041";4110;2006-03-15
"007";"024";4109;2006-03-15
"016";"024";4142;2006-04-06
"043";"052";4141;2006-04-06
"015";"043";4138;2006-04-06
"011";"030";4125;2006-03-23
"021";"110";4115;2006-03-22
"012";"039";4139;2006-04-06
"003";"083";4137;2006-04-06
"022";"051";4133;2006-04-05
"002";"064";4132;2006-04-05
"014";"043";4130;2006-04-04
"007";"016";4124;2006-03-23
"012";"076";4123;2006-03-22
"012";"062";4122;2006-03-22
"012";"062";4121;2006-03-22
"024";"116";4120;2006-03-22
"041";"072";4117;2006-03-22
"003";"025";4114;2006-03-21
"007";"043";4112;2006-03-15
"016";"041";4111;2006-03-15
"007";"043";4110;2006-03-15
"007";"041";4109;2006-03-15
"016";"041";4142;2006-04-06
"043";"068";4141;2006-04-06
"015";"069";4138;2006-04-06
"011";"095";4125;2006-03-23
"021";"002";4115;2006-03-22
"012";"041";4139;2006-04-06
"022";"064";4133;2006-04-05
"002";"084";4132;2006-04-05
"014";"044";4130;2006-04-04
"007";"041";4124;2006-03-23
"012";"096";4123;2006-03-22
"012";"075";4122;2006-03-22
"012";"075";4121;2006-03-22
"041";"075";4117;2006-03-22
"003";"038";4114;2006-03-21
"007";"044";4112;2006-03-15
"016";"051";4111;2006-03-15
"007";"044";4110;2006-03-15
"007";"044";4109;2006-03-15
"016";"062";4142;2006-04-06
"015";"092";4138;2006-04-06
"011";"119";4125;2006-03-23
"012";"062";4139;2006-04-06
"022";"065";4133;2006-04-05
"002";"092";4132;2006-04-05
"014";"052";4130;2006-04-04
"007";"058";4124;2006-03-23
"012";"106";4123;2006-03-22
"012";"076";4122;2006-03-22
"012";"076";4121;2006-03-22
"041";"108";4117;2006-03-22
"003";"081";4114;2006-03-21
"007";"058";4112;2006-03-15
"016";"075";4111;2006-03-15
"007";"050";4110;2006-03-15
"007";"050";4109;2006-03-15
"016";"075";4142;2006-04-06
"012";"072";4139;2006-04-06
"022";"109";4133;2006-04-05
"002";"097";4132;2006-04-05
"014";"054";4130;2006-04-04
"007";"065";4124;2006-03-23
"012";"120";4123;2006-03-22
"012";"096";4122;2006-03-22
"012";"096";4121;2006-03-22
"003";"084";4114;2006-03-21
"007";"066";4112;2006-03-15
"016";"076";4111;2006-03-15
"007";"066";4110;2006-03-15
"007";"058";4109;2006-03-15
"016";"085";4142;2006-04-06
"012";"076";4139;2006-04-06
"022";"118";4133;2006-04-05
"002";"099";4132;2006-04-05
"014";"076";4130;2006-04-04
"007";"075";4124;2006-03-23
"012";"106";4122;2006-03-22
"012";"106";4121;2006-03-22
"003";"102";4114;2006-03-21
"007";"088";4112;2006-03-15
"016";"106";4111;2006-03-15
"007";"085";4110;2006-03-15
"007";"066";4109;2006-03-15
"016";"096";4142;2006-04-06
"012";"096";4139;2006-04-06
"022";"119";4133;2006-04-05
"002";"110";4132;2006-04-05
"014";"108";4130;2006-04-04
"007";"106";4124;2006-03-23
"012";"120";4122;2006-03-22
"012";"120";4121;2006-03-22
"007";"096";4112;2006-03-15
"016";"118";4111;2006-03-15
"007";"096";4110;2006-03-15
"007";"108";4109;2006-03-15
"016";"106";4142;2006-04-06
"012";"120";4139;2006-04-06
"022";"120";4133;2006-04-05
"002";"116";4132;2006-04-05
"014";"113";4130;2006-04-04
"007";"120";4124;2006-03-23
"007";"108";4112;2006-03-15
"016";"120";4111;2006-03-15
"007";"108";4110;2006-03-15
"007";"119";4109;2006-03-15
"016";"120";4142;2006-04-06
"024";"029";4139;2006-04-06
"034";"071";4137;2006-04-06
"041";"050";4133;2006-04-05
"021";"044";4132;2006-04-05
"015";"026";4130;2006-04-04
"010";"012";4124;2006-03-23
"051";"062";4123;2006-03-22
"041";"051";4122;2006-03-22
"041";"051";4121;2006-03-22
"035";"058";4120;2006-03-22
"050";"058";4117;2006-03-22
"021";"092";4116;2006-03-22
"018";"020";4114;2006-03-21
"024";"041";4112;2006-03-15
"023";"039";4111;2006-03-15
"024";"041";4110;2006-03-15
"017";"024";4109;2006-03-15
"021";"024";4142;2006-04-06
"047";"052";4141;2006-04-06
"041";"043";4138;2006-04-06
"017";"030";4125;2006-03-23
"092";"110";4115;2006-03-22
"024";"039";4139;2006-04-06
"034";"083";4137;2006-04-06
"041";"051";4133;2006-04-05
"021";"064";4132;2006-04-05
"015";"043";4130;2006-04-04
"010";"016";4124;2006-03-23
"051";"076";4123;2006-03-22
"041";"062";4122;2006-03-22
"041";"062";4121;2006-03-22
"035";"116";4120;2006-03-22
"050";"072";4117;2006-03-22
"018";"025";4114;2006-03-21
"024";"043";4112;2006-03-15
"023";"041";4111;2006-03-15
"024";"043";4110;2006-03-15
"017";"041";4109;2006-03-15
"021";"041";4142;2006-04-06
"047";"068";4141;2006-04-06
"041";"069";4138;2006-04-06
"017";"095";4125;2006-03-23
"092";"002";4115;2006-03-22
"024";"041";4139;2006-04-06
"041";"064";4133;2006-04-05
"021";"084";4132;2006-04-05
"015";"044";4130;2006-04-04
"010";"041";4124;2006-03-23
"051";"096";4123;2006-03-22
"041";"075";4122;2006-03-22
"041";"075";4121;2006-03-22
"050";"075";4117;2006-03-22
"018";"038";4114;2006-03-21
"024";"044";4112;2006-03-15
"023";"051";4111;2006-03-15
"024";"044";4110;2006-03-15
"017";"044";4109;2006-03-15
"021";"062";4142;2006-04-06
"041";"092";4138;2006-04-06
"017";"119";4125;2006-03-23
"024";"062";4139;2006-04-06
"041";"065";4133;2006-04-05
"021";"092";4132;2006-04-05
"015";"052";4130;2006-04-04
"010";"058";4124;2006-03-23
"051";"106";4123;2006-03-22
"041";"076";4122;2006-03-22
"041";"076";4121;2006-03-22
"050";"108";4117;2006-03-22
"018";"081";4114;2006-03-21
"024";"058";4112;2006-03-15
"023";"075";4111;2006-03-15
"024";"050";4110;2006-03-15
"017";"050";4109;2006-03-15
"021";"075";4142;2006-04-06
"024";"072";4139;2006-04-06
"041";"109";4133;2006-04-05
"021";"097";4132;2006-04-05
"015";"054";4130;2006-04-04
"010";"065";4124;2006-03-23
"051";"120";4123;2006-03-22
"041";"096";4122;2006-03-22
"041";"096";4121;2006-03-22
"018";"084";4114;2006-03-21
"024";"066";4112;2006-03-15
"023";"076";4111;2006-03-15
"024";"066";4110;2006-03-15
"017";"058";4109;2006-03-15
"021";"085";4142;2006-04-06
"024";"076";4139;2006-04-06
"041";"118";4133;2006-04-05
"021";"099";4132;2006-04-05
"015";"076";4130;2006-04-04
"010";"075";4124;2006-03-23
"041";"106";4122;2006-03-22
"041";"106";4121;2006-03-22
"018";"102";4114;2006-03-21
"024";"088";4112;2006-03-15
"023";"106";4111;2006-03-15
"024";"085";4110;2006-03-15
"017";"066";4109;2006-03-15
"021";"096";4142;2006-04-06
"024";"096";4139;2006-04-06
"041";"119";4133;2006-04-05
"021";"110";4132;2006-04-05
"015";"108";4130;2006-04-04
"010";"106";4124;2006-03-23
"041";"120";4122;2006-03-22
"041";"120";4121;2006-03-22
"024";"096";4112;2006-03-15
"023";"118";4111;2006-03-15
"024";"096";4110;2006-03-15
"017";"108";4109;2006-03-15
"021";"106";4142;2006-04-06
"024";"120";4139;2006-04-06
"041";"120";4133;2006-04-05
"021";"116";4132;2006-04-05
"015";"113";4130;2006-04-04
"010";"120";4124;2006-03-23
"024";"108";4112;2006-03-15
"023";"120";4111;2006-03-15
"024";"108";4110;2006-03-15
"017";"119";4109;2006-03-15
"021";"120";4142;2006-04-06
"029";"039";4139;2006-04-06
"071";"083";4137;2006-04-06
"050";"051";4133;2006-04-05
"044";"064";4132;2006-04-05
"026";"043";4130;2006-04-04
"012";"016";4124;2006-03-23
"062";"076";4123;2006-03-22
"051";"062";4122;2006-03-22
"051";"062";4121;2006-03-22
"058";"116";4120;2006-03-22
"058";"072";4117;2006-03-22
"020";"025";4114;2006-03-21
"041";"043";4112;2006-03-15
"039";"041";4111;2006-03-15
"041";"043";4110;2006-03-15
"024";"041";4109;2006-03-15
"024";"041";4142;2006-04-06
"052";"068";4141;2006-04-06
"043";"069";4138;2006-04-06
"030";"095";4125;2006-03-23
"110";"002";4115;2006-03-22
"029";"041";4139;2006-04-06
"050";"064";4133;2006-04-05
"044";"084";4132;2006-04-05
"026";"044";4130;2006-04-04
"012";"041";4124;2006-03-23
"062";"096";4123;2006-03-22
"051";"075";4122;2006-03-22
"051";"075";4121;2006-03-22
"058";"075";4117;2006-03-22
"020";"038";4114;2006-03-21
"041";"044";4112;2006-03-15
"039";"051";4111;2006-03-15
"041";"044";4110;2006-03-15
"024";"044";4109;2006-03-15
"024";"062";4142;2006-04-06
"043";"092";4138;2006-04-06
"030";"119";4125;2006-03-23
"029";"062";4139;2006-04-06
"050";"065";4133;2006-04-05
"044";"092";4132;2006-04-05
"026";"052";4130;2006-04-04
"012";"058";4124;2006-03-23
"062";"106";4123;2006-03-22
"051";"076";4122;2006-03-22
"051";"076";4121;2006-03-22
"058";"108";4117;2006-03-22
"020";"081";4114;2006-03-21
"041";"058";4112;2006-03-15
"039";"075";4111;2006-03-15
"041";"050";4110;2006-03-15
"024";"050";4109;2006-03-15
"024";"075";4142;2006-04-06
"029";"072";4139;2006-04-06
"050";"109";4133;2006-04-05
"044";"097";4132;2006-04-05
"026";"054";4130;2006-04-04
"012";"065";4124;2006-03-23
"062";"120";4123;2006-03-22
"051";"096";4122;2006-03-22
"051";"096";4121;2006-03-22
"020";"084";4114;2006-03-21
"041";"066";4112;2006-03-15
"039";"076";4111;2006-03-15
"041";"066";4110;2006-03-15
"024";"058";4109;2006-03-15
"024";"085";4142;2006-04-06
"029";"076";4139;2006-04-06
"050";"118";4133;2006-04-05
"044";"099";4132;2006-04-05
"026";"076";4130;2006-04-04
"012";"075";4124;2006-03-23
"051";"106";4122;2006-03-22
"051";"106";4121;2006-03-22
"020";"102";4114;2006-03-21
"041";"088";4112;2006-03-15
"039";"106";4111;2006-03-15
"041";"085";4110;2006-03-15
"024";"066";4109;2006-03-15
"024";"096";4142;2006-04-06
"029";"096";4139;2006-04-06
"050";"119";4133;2006-04-05
"044";"110";4132;2006-04-05
"026";"108";4130;2006-04-04
"012";"106";4124;2006-03-23
"051";"120";4122;2006-03-22
"051";"120";4121;2006-03-22
"041";"096";4112;2006-03-15
"039";"118";4111;2006-03-15
"041";"096";4110;2006-03-15
"024";"108";4109;2006-03-15
"024";"106";4142;2006-04-06
"029";"120";4139;2006-04-06
"050";"120";4133;2006-04-05
"044";"116";4132;2006-04-05
"026";"113";4130;2006-04-04
"012";"120";4124;2006-03-23
"041";"108";4112;2006-03-15
"039";"120";4111;2006-03-15
"041";"108";4110;2006-03-15
"024";"119";4109;2006-03-15
"024";"120";4142;2006-04-06
"039";"041";4139;2006-04-06
"051";"064";4133;2006-04-05
"064";"084";4132;2006-04-05
"043";"044";4130;2006-04-04
"016";"041";4124;2006-03-23
"076";"096";4123;2006-03-22
"062";"075";4122;2006-03-22
"062";"075";4121;2006-03-22
"072";"075";4117;2006-03-22
"025";"038";4114;2006-03-21
"043";"044";4112;2006-03-15
"041";"051";4111;2006-03-15
"043";"044";4110;2006-03-15
"041";"044";4109;2006-03-15
"041";"062";4142;2006-04-06
"069";"092";4138;2006-04-06
"095";"119";4125;2006-03-23
"039";"062";4139;2006-04-06
"051";"065";4133;2006-04-05
"064";"092";4132;2006-04-05
"043";"052";4130;2006-04-04
"016";"058";4124;2006-03-23
"076";"106";4123;2006-03-22
"062";"076";4122;2006-03-22
"062";"076";4121;2006-03-22
"072";"108";4117;2006-03-22
"025";"081";4114;2006-03-21
"043";"058";4112;2006-03-15
"041";"075";4111;2006-03-15
"043";"050";4110;2006-03-15
"041";"050";4109;2006-03-15
"041";"075";4142;2006-04-06
"039";"072";4139;2006-04-06
"051";"109";4133;2006-04-05
"064";"097";4132;2006-04-05
"043";"054";4130;2006-04-04
"016";"065";4124;2006-03-23
"076";"120";4123;2006-03-22
"062";"096";4122;2006-03-22
"062";"096";4121;2006-03-22
"025";"084";4114;2006-03-21
"043";"066";4112;2006-03-15
"041";"076";4111;2006-03-15
"043";"066";4110;2006-03-15
"041";"058";4109;2006-03-15
"041";"085";4142;2006-04-06
"039";"076";4139;2006-04-06
"051";"118";4133;2006-04-05
"064";"099";4132;2006-04-05
"043";"076";4130;2006-04-04
"016";"075";4124;2006-03-23
"062";"106";4122;2006-03-22
"062";"106";4121;2006-03-22
"025";"102";4114;2006-03-21
"043";"088";4112;2006-03-15
"041";"106";4111;2006-03-15
"043";"085";4110;2006-03-15
"041";"066";4109;2006-03-15
"041";"096";4142;2006-04-06
"039";"096";4139;2006-04-06
"051";"119";4133;2006-04-05
"064";"110";4132;2006-04-05
"043";"108";4130;2006-04-04
"016";"106";4124;2006-03-23
"062";"120";4122;2006-03-22
"062";"120";4121;2006-03-22
"043";"096";4112;2006-03-15
"041";"118";4111;2006-03-15
"043";"096";4110;2006-03-15
"041";"108";4109;2006-03-15
"041";"106";4142;2006-04-06
"039";"120";4139;2006-04-06
"051";"120";4133;2006-04-05
"064";"116";4132;2006-04-05
"043";"113";4130;2006-04-04
"016";"120";4124;2006-03-23
"043";"108";4112;2006-03-15
"041";"120";4111;2006-03-15
"043";"108";4110;2006-03-15
"041";"119";4109;2006-03-15
"041";"120";4142;2006-04-06
"041";"062";4139;2006-04-06
"064";"065";4133;2006-04-05
"084";"092";4132;2006-04-05
"044";"052";4130;2006-04-04
"041";"058";4124;2006-03-23
"096";"106";4123;2006-03-22
"075";"076";4122;2006-03-22
"075";"076";4121;2006-03-22
"075";"108";4117;2006-03-22
"038";"081";4114;2006-03-21
"044";"058";4112;2006-03-15
"051";"075";4111;2006-03-15
"044";"050";4110;2006-03-15
"044";"050";4109;2006-03-15
"062";"075";4142;2006-04-06
"041";"072";4139;2006-04-06
"064";"109";4133;2006-04-05
"084";"097";4132;2006-04-05
"044";"054";4130;2006-04-04
"041";"065";4124;2006-03-23
"096";"120";4123;2006-03-22
"075";"096";4122;2006-03-22
"075";"096";4121;2006-03-22
"038";"084";4114;2006-03-21
"044";"066";4112;2006-03-15
"051";"076";4111;2006-03-15
"044";"066";4110;2006-03-15
"044";"058";4109;2006-03-15
"062";"085";4142;2006-04-06
"041";"076";4139;2006-04-06
"064";"118";4133;2006-04-05
"084";"099";4132;2006-04-05
"044";"076";4130;2006-04-04
"041";"075";4124;2006-03-23
"075";"106";4122;2006-03-22
"075";"106";4121;2006-03-22
"038";"102";4114;2006-03-21
"044";"088";4112;2006-03-15
"051";"106";4111;2006-03-15
"044";"085";4110;2006-03-15
"044";"066";4109;2006-03-15
"062";"096";4142;2006-04-06
"041";"096";4139;2006-04-06
"064";"119";4133;2006-04-05
"084";"110";4132;2006-04-05
"044";"108";4130;2006-04-04
"041";"106";4124;2006-03-23
"075";"120";4122;2006-03-22
"075";"120";4121;2006-03-22
"044";"096";4112;2006-03-15
"051";"118";4111;2006-03-15
"044";"096";4110;2006-03-15
"044";"108";4109;2006-03-15
"062";"106";4142;2006-04-06
"041";"120";4139;2006-04-06
"064";"120";4133;2006-04-05
"084";"116";4132;2006-04-05
"044";"113";4130;2006-04-04
"041";"120";4124;2006-03-23
"044";"108";4112;2006-03-15
"051";"120";4111;2006-03-15
"044";"108";4110;2006-03-15
"044";"119";4109;2006-03-15
"062";"120";4142;2006-04-06
"062";"072";4139;2006-04-06
"065";"109";4133;2006-04-05
"092";"097";4132;2006-04-05
"052";"054";4130;2006-04-04
"058";"065";4124;2006-03-23
"106";"120";4123;2006-03-22
"076";"096";4122;2006-03-22
"076";"096";4121;2006-03-22
"081";"084";4114;2006-03-21
"058";"066";4112;2006-03-15
"075";"076";4111;2006-03-15
"050";"066";4110;2006-03-15
"050";"058";4109;2006-03-15
"075";"085";4142;2006-04-06
"062";"076";4139;2006-04-06
"065";"118";4133;2006-04-05
"092";"099";4132;2006-04-05
"052";"076";4130;2006-04-04
"058";"075";4124;2006-03-23
"076";"106";4122;2006-03-22
"076";"106";4121;2006-03-22
"081";"102";4114;2006-03-21
"058";"088";4112;2006-03-15
"075";"106";4111;2006-03-15
"050";"085";4110;2006-03-15
"050";"066";4109;2006-03-15
"075";"096";4142;2006-04-06
"062";"096";4139;2006-04-06
"065";"119";4133;2006-04-05
"092";"110";4132;2006-04-05
"052";"108";4130;2006-04-04
"058";"106";4124;2006-03-23
"076";"120";4122;2006-03-22
"076";"120";4121;2006-03-22
"058";"096";4112;2006-03-15
"075";"118";4111;2006-03-15
"050";"096";4110;2006-03-15
"050";"108";4109;2006-03-15
"075";"106";4142;2006-04-06
"062";"120";4139;2006-04-06
"065";"120";4133;2006-04-05
"092";"116";4132;2006-04-05
"052";"113";4130;2006-04-04
"058";"120";4124;2006-03-23
"058";"108";4112;2006-03-15
"075";"120";4111;2006-03-15
"050";"108";4110;2006-03-15
"050";"119";4109;2006-03-15
"075";"120";4142;2006-04-06
"072";"076";4139;2006-04-06
"109";"118";4133;2006-04-05
"097";"099";4132;2006-04-05
"054";"076";4130;2006-04-04
"065";"075";4124;2006-03-23
"096";"106";4122;2006-03-22
"096";"106";4121;2006-03-22
"084";"102";4114;2006-03-21
"066";"088";4112;2006-03-15
"076";"106";4111;2006-03-15
"066";"085";4110;2006-03-15
"058";"066";4109;2006-03-15
"085";"096";4142;2006-04-06
"072";"096";4139;2006-04-06
"109";"119";4133;2006-04-05
"097";"110";4132;2006-04-05
"054";"108";4130;2006-04-04
"065";"106";4124;2006-03-23
"096";"120";4122;2006-03-22
"096";"120";4121;2006-03-22
"066";"096";4112;2006-03-15
"076";"118";4111;2006-03-15
"066";"096";4110;2006-03-15
"058";"108";4109;2006-03-15
"085";"106";4142;2006-04-06
"072";"120";4139;2006-04-06
"109";"120";4133;2006-04-05
"097";"116";4132;2006-04-05
"054";"113";4130;2006-04-04
"065";"120";4124;2006-03-23
"066";"108";4112;2006-03-15
"076";"120";4111;2006-03-15
"066";"108";4110;2006-03-15
"058";"119";4109;2006-03-15
"085";"120";4142;2006-04-06
"076";"096";4139;2006-04-06
"118";"119";4133;2006-04-05
"099";"110";4132;2006-04-05
"076";"108";4130;2006-04-04
"075";"106";4124;2006-03-23
"106";"120";4122;2006-03-22
"106";"120";4121;2006-03-22
"088";"096";4112;2006-03-15
"106";"118";4111;2006-03-15
"085";"096";4110;2006-03-15
"066";"108";4109;2006-03-15
"096";"106";4142;2006-04-06
"076";"120";4139;2006-04-06
"118";"120";4133;2006-04-05
"099";"116";4132;2006-04-05
"076";"113";4130;2006-04-04
"075";"120";4124;2006-03-23
"088";"108";4112;2006-03-15
"106";"120";4111;2006-03-15
"085";"108";4110;2006-03-15
"066";"119";4109;2006-03-15
"096";"120";4142;2006-04-06
"096";"120";4139;2006-04-06
"119";"120";4133;2006-04-05
"110";"116";4132;2006-04-05
"108";"113";4130;2006-04-04
"106";"120";4124;2006-03-23
"096";"108";4112;2006-03-15
"118";"120";4111;2006-03-15
"096";"108";4110;2006-03-15
"108";"119";4109;2006-03-15
"106";"120";4142;2006-04-06
